14422,11/15/2020 9:16,android,E69283,D1014,B04035,LinkedIn
35796,11/15/2020 17:26,android,E73133,B5761,D5747,YOUTUBE
21564,11/15/2020 11:40,android,E75447,B7161,B30934,google
22540,11/15/2020 12:00,android,E77504,D6107,I1394,LinkedIn
17293,11/15/2020 10:10,android,E77835,I756,B27241,google
31421,11/15/2020 15:44,android,E96142,D6516,B9606,Google
403,11/15/2020 0:05,android,F01193,D5551,E7580,google
22294,11/15/2020 11:55,android,F03509,G8661,H9328,YOUTUBE
34717,11/15/2020 17:00,android,F08000,H7391,G9585,google
28817,11/15/2020 14:48,android,F15123,I465,J2183,Google
8032,11/15/2020 6:09,android,F17569,B1769,B08129,linkedin
5456,11/15/2020 2:10,android,F28883,I4453,I9373,FACEBOOK
46482,11/15/2020 20:49,android,F31114,E2112,H882,LinkedIn
29981,11/15/2020 15:14,android,F31597,F180,B11495,YOUTUBE
16631,11/15/2020 9:59,android,F42381,E44,E6627,Youtube
3427,11/15/2020 1:00,android,F43866,B1065,B31627,Youtube
22762,11/15/2020 12:05,android,F48461,C0298,B22657,linkedin
5879,11/15/2020 2:37,android,F55801,I2193,I9412,Youtube
16912,11/15/2020 10:04,android,F56942,D2581,E7082,LinkedIn
20429,11/15/2020 11:13,android,F58941,D5221,B18262,GOOGLE
47713,11/15/2020 21:04,android,F59819,B3867,F9680,google
22201,11/15/2020 11:53,android,F67951,I4896,H1978,facebook
3067,11/15/2020 0:51,android,F68603,I3949,B26580,FACEBOOK
13619,11/15/2020 9:01,android,F82428,F5411,B07973,linkedin
39948,11/15/2020 18:54,android,F84297,C0283,C1668,google
32914,11/15/2020 16:17,android,F92497,I8226,B15304,LinkedIn
112,11/15/2020 0:01,android,G1166,G456,E9461,facebook
46653,11/15/2020 20:51,android,G13264,D5233,B13763,Google
47459,11/15/2020 21:01,android,G23743,I8034,G1861,FACEBOOK
35786,11/15/2020 17:25,android,G38148,D1506,D8932,google
44545,11/15/2020 20:15,android,G51685,C647,C1974,Google
31251,11/15/2020 15:42,android,G74964,I4879,F5837,facebook
49115,11/15/2020 21:24,android,G75416,D5473,B29671,Youtube
10661,11/15/2020 7:48,android,G82049,F6482,H3751,linkedin
2890,11/15/2020 0:46,android,G83354,C7936,B7268,GOOGLE
15288,11/15/2020 9:34,android,G94524,I7474,G0603,google
23386,11/15/2020 12:22,android,G95741,H8900,I1394,FACEBOOK
15200,11/15/2020 9:32,android,H06835,G4048,B17580,YOUTUBE
32151,11/15/2020 15:59,android,H18481,D2201,B4855,Google
7600,11/15/2020 5:30,android,H18765,F3419,I5323,Google
45816,11/15/2020 20:38,android,H20208,B3551,J9777,FACEBOOK
14055,11/15/2020 9:10,android,H21217,I3133,H9527,LinkedIn
24335,11/15/2020 12:50,android,H22445,E264,B9129,LinkedIn
8180,11/15/2020 6:17,android,H36039,C9439,C4920,google
9063,11/15/2020 6:55,android,H38824,I4931,I2830,LinkedIn
969,11/15/2020 0:14,android,H39402,B5295,B01747,facebook
16308,11/15/2020 9:53,android,H47909,G6662,C0944,Youtube
32676,11/15/2020 16:10,android,H48128,I4193,B6627,facebook
49549,11/15/2020 21:32,android,H4989,I4020,B17580,Youtube
30472,11/15/2020 15:26,android,H51765,G7586,F0088,facebook
35760,11/15/2020 17:25,android,H55815,F2657,I0511,Google
1394,11/15/2020 0:21,android,H57060,C2287,D0354,Google
6149,11/15/2020 3:00,android,H62820,F0343,G1871,facebook
44492,11/15/2020 20:14,android,H65763,G0016,B10379,FACEBOOK
45905,11/15/2020 20:39,android,H66490,D6991,H237,Google
47826,11/15/2020 21:06,android,H67931,G107,B13763,linkedin
4694,11/15/2020 1:36,android,H75705,D828,D9095,linkedin
26008,11/15/2020 13:36,android,H76702,G6477,G3769,Youtube
34881,11/15/2020 17:04,android,H87576,C7752,G6578,LinkedIn
19283,11/15/2020 10:48,android,H88763,C2876,B12842,linkedin
22690,11/15/2020 12:04,android,H89262,C6772,J8029,YOUTUBE
25460,11/15/2020 13:22,android,I06999,B6509,C3356,google
6550,11/15/2020 3:34,android,I09807,G3863,J4909,Google
12410,11/15/2020 8:34,android,I17477,G6401,B03394,FACEBOOK
42318,11/15/2020 19:36,android,I19087,G9738,B13763,youtube
15511,11/15/2020 9:38,android,I20210,F1580,B30934,Youtube
39891,11/15/2020 18:52,android,I21276,F4707,F9514,google
11788,11/15/2020 8:18,android,I22548,J0694,F0254,facebook
5319,11/15/2020 2:03,android,I29553,H8551,G8638,google
39136,11/15/2020 18:36,android,I40057,D6209,I3993,GOOGLE
17620,11/15/2020 10:15,android,I41307,I7971,B09453,youtube
23455,11/15/2020 12:24,android,I42089,H7917,B30173,google
17542,11/15/2020 10:14,android,I50608,I8762,B19971,LinkedIn
43608,11/15/2020 19:57,android,I56709,F1387,E035,YOUTUBE
8128,11/15/2020 6:14,android,I59964,E5881,G0572,FACEBOOK
6110,11/15/2020 2:55,android,I59973,D2117,B17580,google
2061,11/15/2020 0:31,android,I62723,G9468,B25536,LinkedIn
33875,11/15/2020 16:39,android,I67669,J1449,B30934,google
10939,11/15/2020 7:56,android,I68344,G3300,B04487,YOUTUBE
22134,11/15/2020 11:52,android,I69830,F5198,D213,linkedin
6878,11/15/2020 4:14,android,I76462,D6357,H8389,linkedin
31339,11/15/2020 15:43,android,I8903,D1767,F5448,facebook
43450,11/15/2020 19:54,android,J13254,G1652,D536,YOUTUBE
16228,11/15/2020 9:51,android,J15765,D9112,B30934,Google
19709,11/15/2020 10:59,android,J21396,D8529,H1406,YOUTUBE
31547,11/15/2020 15:46,android,J23393,J1601,B01523,Youtube
6726,11/15/2020 3:57,android,J32210,G8318,F2373,Google
274,11/15/2020 0:03,android,J47570,G4813,F2760,YOUTUBE
27496,11/15/2020 14:13,android,J57150,E3368,F4013,linkedin
45424,11/15/2020 20:31,android,J5749,H8481,G5158,linkedin
29003,11/15/2020 14:52,android,J76474,E9224,B03394,FACEBOOK
38035,11/15/2020 18:13,android,J86719,B6870,B04035,Google
19575,11/15/2020 10:56,android,J88803,H9170,H5582,LinkedIn
11935,11/15/2020 8:23,android,J97061,D2704,B0379,pinterest
