31416,11/15/2020 15:44,android,F43488,G5365,I8862,google
12090,11/15/2020 8:26,android,F55564,J0566,I6536,facebook
26592,11/15/2020 13:50,android,F72996,H2726,E2730,youtube
30012,11/15/2020 15:15,android,F82317,E3294,G3293,google
44322,11/15/2020 20:11,android,F94952,E9016,B13763,youtube
19880,11/15/2020 11:02,android,F96538,F7591,G0571,Google
3690,11/15/2020 1:06,android,G0432,B3564,J7802,Youtube
19767,11/15/2020 11:00,android,G0481,C1700,F9680,linkedin
15003,11/15/2020 9:28,android,G08024,B1731,D923,GOOGLE
40616,11/15/2020 19:08,android,G11391,F2508,I860,youtube
24116,11/15/2020 12:43,android,G12862,C7696,F4546,facebook
18963,11/15/2020 10:41,android,G13347,C2302,E5537,LinkedIn
7741,11/15/2020 5:44,android,G18979,I5407,I0998,Google
11263,11/15/2020 8:04,android,G20283,I4576,F3048,google
33438,11/15/2020 16:30,android,G24394,F2418,J240,Google
24164,11/15/2020 12:45,android,G25632,C1927,E035,Youtube
43269,11/15/2020 19:51,android,G25941,F7175,B06866,FACEBOOK
39809,11/15/2020 18:50,android,G591,H7885,H8603,Google
27809,11/15/2020 14:22,android,G65613,D2265,C9599,YOUTUBE
42912,11/15/2020 19:44,android,G67934,I3887,B13763,YOUTUBE
8342,11/15/2020 6:25,android,G68069,I755,G8094,LinkedIn
10982,11/15/2020 7:57,android,G73153,H018,B0379,Google
43176,11/15/2020 19:49,android,G74263,F4948,B22891,Youtube
245767,11/19/2020 7:12,iphone,G75023,F8079,B47,google
7592,11/15/2020 5:29,android,G75090,C0782,E9461,google
16283,11/15/2020 9:52,android,G88960,D2232,D0048,FACEBOOK
2201,11/15/2020 0:33,android,G94209,I2519,F4319,LinkedIn
3190,11/15/2020 0:54,android,H13453,J0128,C4133,FACEBOOK
41619,11/15/2020 19:25,android,H27787,C4852,F5837,YOUTUBE
35706,11/15/2020 17:23,android,H31109,D1799,E4296,LinkedIn
33351,11/15/2020 16:28,android,H41160,I6351,B19516,facebook
176,11/15/2020 0:02,android,H48764,G7666,C5346,google
24365,11/15/2020 12:50,android,H54745,E8009,G0796,linkedin
6314,11/15/2020 3:14,android,H55157,C2814,G6281,Youtube
26335,11/15/2020 13:44,android,H61755,F5227,I4523,facebook
34605,11/15/2020 16:57,android,H87576,C7752,J7759,facebook
30538,11/15/2020 15:27,android,H91040,B1322,F8362,Youtube
48793,11/15/2020 21:19,android,H95576,C2285,H8603,LinkedIn
41386,11/15/2020 19:21,android,I05419,E5220,D2827,Google
14231,11/15/2020 9:13,android,I09876,C9862,I6762,youtube
17483,11/15/2020 10:13,android,I10248,I8427,C3356,google
2331,11/15/2020 0:35,android,I14054,F0898,B12522,GOOGLE
7842,11/15/2020 5:52,android,I15197,H5735,I6990,linkedin
17621,11/15/2020 10:15,android,I17391,C7593,B3552,FACEBOOK
11315,11/15/2020 8:05,android,I28527,D6140,J0325,Google
45537,11/15/2020 20:33,android,I36950,C832,B13763,Youtube
20689,11/15/2020 11:19,android,I43441,I7903,C1137,youtube
41511,11/15/2020 19:23,android,I52601,H7863,B13763,linkedin
24510,11/15/2020 12:55,android,I55259,H5771,I9373,linkedin
10544,11/15/2020 7:45,android,I56408,D2967,E4134,youtube
11981,11/15/2020 8:24,android,I61183,I9439,D2222,youtube
6887,11/15/2020 4:15,android,I83458,D0605,H2089,google
42251,11/15/2020 19:35,android,I8622,H1029,B10889,LinkedIn
45190,11/15/2020 20:27,android,I87706,C7288,B17986,GOOGLE
12040,11/15/2020 8:25,android,J00563,I6108,H9381,LinkedIn
45659,11/15/2020 20:36,android,J16353,F4155,I2387,YOUTUBE
7094,11/15/2020 4:41,android,J21451,E7901,B14138,youtube
13164,11/15/2020 8:51,android,J2869,G5355,B18262,linkedin
19438,11/15/2020 10:53,android,J39278,G8423,H2955,LinkedIn
34074,11/15/2020 16:44,android,J40686,B2812,G3232,youtube
505,11/15/2020 0:07,android,J48981,H5161,I6692,LinkedIn
49207,11/15/2020 21:26,android,J51060,E6139,F1757,LinkedIn
4386,11/15/2020 1:26,android,J61700,I5128,E8662,LinkedIn
12371,11/15/2020 8:33,android,J68279,J714,B0379,linkedin
36947,11/15/2020 17:54,android,J70636,D8622,B23705,FACEBOOK
3468,11/15/2020 1:01,android,J76396,C8641,B26580,YOUTUBE
31088,11/15/2020 15:38,android,J77380,C5813,I6814,FACEBOOK
31134,11/15/2020 15:39,android,J78111,G9326,B17851,Google
12815,11/15/2020 8:44,android,J93731,H5400,B14235,pinterest
21616,11/15/2020 11:41,android,J94652,E2243,H9225,pinterest
35846,11/15/2020 17:27,android,J96420,D7009,D2821,pinterest
