46177,11/15/2020 20:44,android,H9622,E4174,B09515,Google
40300,11/15/2020 19:01,android,I01611,C6148,B06866,LinkedIn
856,11/15/2020 0:12,android,I05875,E8834,F473,Youtube
16813,11/15/2020 10:03,android,I06728,B8363,D2246,GOOGLE
15875,11/15/2020 9:45,android,I14894,B113,E3978,youtube
49543,11/15/2020 21:32,android,I21754,D0835,B26012,LinkedIn
6588,11/15/2020 3:38,android,I23315,F1134,B6588,Youtube
38736,11/15/2020 18:27,android,I30202,F7531,J3800,GOOGLE
42127,11/15/2020 19:34,android,I31198,C8170,B04035,Google
5135,11/15/2020 1:55,android,I41523,B9112,E3744,Youtube
11016,11/15/2020 7:58,android,I46745,F7371,G1746,Google
5742,11/15/2020 2:29,android,I4999,D4470,C1372,Youtube
28752,11/15/2020 14:46,android,I5124,C5445,B28892,LinkedIn
21410,11/15/2020 11:36,android,I55324,F330,D7368,youtube
47864,11/15/2020 21:06,android,I55557,J28,B10662,GOOGLE
17451,11/15/2020 10:13,android,I56000,C2103,B6627,GOOGLE
23204,11/15/2020 12:17,android,I59748,B6633,B10407,Google
43665,11/15/2020 19:58,android,I60543,J0818,B13763,google
39939,11/15/2020 18:53,android,I61379,B0140,H1877,linkedin
23093,11/15/2020 12:14,android,I72429,H8893,E2881,LinkedIn
6213,11/15/2020 3:07,android,I73987,B052,E2730,youtube
19509,11/15/2020 10:54,android,I78118,G9005,F8744,facebook
16691,11/15/2020 10:00,android,I78778,D1832,H0653,google
41561,11/15/2020 19:24,android,I8622,H1029,D9225,youtube
22674,11/15/2020 12:03,android,J1195,F6819,C715,FACEBOOK
45518,11/15/2020 20:33,android,J1430,D0403,C1941,facebook
31988,11/15/2020 15:56,android,J20776,B0384,B30934,GOOGLE
33713,11/15/2020 16:36,android,J21096,C1363,B11561,GOOGLE
36849,11/15/2020 17:52,android,J28987,H2172,C2000,YOUTUBE
35994,11/15/2020 17:30,android,J30347,D238,B10188,google
23839,11/15/2020 12:34,android,J38135,D4295,B17580,LinkedIn
34429,11/15/2020 16:53,android,J45061,H6303,G6992,youtube
43717,11/15/2020 19:58,android,J45252,H0846,H3025,Google
32111,11/15/2020 15:58,android,J59520,H275,B30934,YOUTUBE
11334,11/15/2020 8:05,android,J60322,D9895,B28824,Youtube
47085,11/15/2020 20:56,android,J62889,F4659,D9225,Google
15492,11/15/2020 9:38,android,J67246,C7242,B13527,google
11197,11/15/2020 8:02,android,J69763,G1949,I1932,youtube
43571,11/15/2020 19:56,android,J71797,G5750,D4176,linkedin
35644,11/15/2020 17:22,android,J74390,G8062,E8516,linkedin
38130,11/15/2020 18:15,android,J77507,B3291,J3947,YOUTUBE
38978,11/15/2020 18:32,android,J91287,I0532,B06866,YOUTUBE
24215,11/15/2020 12:46,android,J92341,E1769,E0523,pinterest
42057,11/15/2020 19:33,android,J94434,D0356,D2652,pinterest
23763,11/15/2020 12:32,android,J94529,D7904,J8704,pinterest
