C4714,1408.0,F049,Collectibles
C4945,432.0,B421,Electronics
C4961,1276.5,C582,Garden & Outdoors
C5036,1510.0,E452,Clothing & Accessories
C563,972.5,E534,Books
C5705,1433.5,I121,Baby
C5949,1238.0,J181,Garden & Outdoors
C6032,1699.0,F622,Beauty
C6101,1149.0,H099,Beauty
C6151,2534.0,C424,Beauty
C6216,2176.0,E604,Computers & Accessories
C6421,9504.0,G742,Clothing & Accessories
C651,509.0,E91,Beauty
C664,633.5,F662,Beauty
C6645,2556.5,G34,Furniture
C665,589.0,D184,Books
C671,7872.0,I793,Electronics
C7216,12390.0,E328,Furniture
C7240,661.5,G0,Baby
C7462,1657.5,I121,Clothing & Accessories
C7600,1820.5,F251,Books
C7736,540.5,H233,Garden & Outdoors
C7976,326.0,C874,Computers & Accessories
C8077,1024.0,J959,Baby
C810,2528.0,E006,Beauty
C821,38.0,D327,Garden & Outdoors
C8239,336.0,I191,Furniture
C8371,864.0,B0083,Clothing & Accessories
C8563,1888.0,B201,Books
C8657,46.0,B24,Apps & Games
C8758,1568.0,H331,Apps & Games
C8867,633.5,F061,Electronics
C9396,1468.5,B617,Beauty
C9893,743.0,E524,Apps & Games
D0262,8627.0,H986,Garden & Outdoors
D0673,6688.0,J864,Electronics
D0759,5408.0,B833,Collectibles
D1021,3856.0,B046,Clothing & Accessories
D1095,57600.0,H207,Garden & Outdoors
D1152,1987.0,J627,Apps & Games
D1211,1894.0,F075,Electronics
D1278,956.5,B0112,Clothing & Accessories
D1690,106.0,C447,Computers & Accessories
D2187,688.0,E188,Beauty
D2324,304.0,I117,Books
D243,5209.0,E719,Books
D2441,3927.5,C874,Collectibles
D25,1665.5,D399,Baby
D2987,188.5,E188,Beauty
D3163,512.5,G361,Furniture
D3300,432.0,H50,Electronics
D3959,5280.0,B076,Beauty
D4018,156.5,E476,Garden & Outdoors
D41,1568.0,B0019,Furniture
D4100,1152.0,I670,Baby
D4135,14688.0,E143,Apps & Games
D4271,1149.0,G898,Books
D4377,5299.0,E993,Beauty
D4998,736.0,C874,Apps & Games
D5334,8320.0,D197,Furniture
D5476,569.5,D652,Books
D5615,2013.0,B100,Electronics
D5683,230.0,G201,Apps & Games
D6189,508.5,E188,Garden & Outdoors
D6272,2681.5,D304,Beauty
D6483,832.0,G388,Computers & Accessories
D7055,1987.0,E434,Baby
D7320,108.5,B713,Computers & Accessories
D7572,825.5,E956,Clothing & Accessories
D7909,1003.0,I579,Furniture
D8110,2273.0,F276,Baby
D8206,4384.0,E597,Apps & Games
D8213,13088.0,I765,Computers & Accessories
D8630,1033.5,C829,Books
D8713,2848.0,D373,Electronics
D8837,316.5,F390,Garden & Outdoors
D941,304.0,F252,Beauty
D9488,464.0,H267,Furniture
D9489,1793.5,B0220,Beauty
D9552,8240.5,G275,Collectibles
D960,1328.0,E20,Apps & Games
D9667,1504.0,I557,Baby
D983,2860.0,I609,Clothing & Accessories
D9886,5091.5,J789,Books
D9900,307.0,E862,Apps & Games
D9992,569.5,E93,Beauty
E0229,608.0,E064,Computers & Accessories
E0247,18027.5,I310,Collectibles
E0525,604.5,F622,Electronics
E0812,940.5,C333,Furniture
E0892,17149.0,D009,Computers & Accessories
E0987,5408.0,J227,Computers & Accessories
E0997,55628.5,B422,Baby
E101,806.0,G718,Apps & Games
E1111,316.5,B702,Beauty
E1149,29810.5,B270,Baby
E1453,1088.0,B713,Electronics
E1624,4702.0,C001,Computers & Accessories
E1917,9920.0,I189,Collectibles
E2013,5728.0,D224,Clothing & Accessories
E2060,12128.0,E540,Furniture
E228,10440.0,B143,Clothing & Accessories
E2393,1443.0,H525,Books
E2645,173184.0,C53,Garden & Outdoors
E2690,1913.5,C106,Electronics
E3172,514.0,F748,Computers & Accessories
E358,2556.5,F537,Computers & Accessories
E3587,224.0,H455,Furniture
E4562,103.5,C874,Collectibles
E4766,5463.0,F037,Computers & Accessories
E4835,2424.0,J713,Electronics
E5105,5443.0,E646,Garden & Outdoors
E5228,985.5,B945,Collectibles
E5359,6988.5,F231,Computers & Accessories
E5625,1792.0,C417,Garden & Outdoors
E5906,4416.0,H640,Computers & Accessories
E592,5888.0,J015,Books
E6076,265.5,D528,Furniture
E629,959.5,E91,Clothing & Accessories
E6330,480.0,E016,Computers & Accessories
E6360,1411.0,C555,Collectibles
E6509,316.5,I815,Furniture
E6519,604.5,G144,Baby
E653,1612.5,C33,Electronics
E6696,2256.0,I127,Clothing & Accessories
E6825,8921.5,I2,Beauty
E6833,1136.0,F783,Electronics
E700,2163.0,E605,Garden & Outdoors
E765,375.0,G648,Beauty
E7701,3168.0,I089,Collectibles
E8086,1008.0,C874,Baby
E8269,2692.5,I700,Collectibles
E8348,4003.0,H457,Clothing & Accessories
E8697,2678.0,F79,Garden & Outdoors
E8792,953.5,D635,Furniture
E8828,2528.0,H545,Garden & Outdoors
E8854,1756.0,J397,Collectibles
E9111,905.5,H768,Furniture
E9315,508.5,E188,Books
E9822,1900.5,D680,Furniture
F0052,265.5,F655,Computers & Accessories
F0322,2301.0,J658,Garden & Outdoors
F0435,316.5,E309,Computers & Accessories
F0521,2150.0,J008,Electronics
F054,6480.0,I850,Computers & Accessories
F0655,1408.0,B360,Collectibles
F0898,953.5,H791,Apps & Games
F0989,105.0,D062,Beauty
F1175,665.5,I506,Apps & Games
F1289,212.5,E064,Apps & Games
F1444,4003.0,E057,Apps & Games
F1512,149.5,I684,Computers & Accessories
F1628,7545.0,B76,Books
F1726,29865.5,J234,Books
F1747,185.5,D3,Electronics
F2153,953.5,B0412,Baby
F2275,3808.0,J959,Books
F2283,17184.0,B0099,Collectibles
F2298,1200.0,J722,Furniture
F2670,1468.0,J713,Electronics
F3061,1929.5,J225,Baby
F3405,64110.0,J234,Computers & Accessories
F353,819.0,F622,Apps & Games
F3637,2010.0,B0412,Baby
F3643,966.0,I127,Electronics
F3731,7680.0,J544,Computers & Accessories
F3968,465.0,C874,Apps & Games
F4364,188.5,D900,Books
F4387,540.5,G186,Computers & Accessories
F4471,249.5,I023,Furniture
F4520,800.0,B421,Books
F4760,570.0,H189,Beauty
F4779,316.5,H881,Books
F4919,1642.5,C874,Beauty
F4957,1568.0,E208,Books
F5395,187.5,D675,Clothing & Accessories
F550,912.0,E740,Baby
F5802,3520.0,C725,Collectibles
F602,1984.0,I282,Apps & Games
F6102,4000.0,D756,Apps & Games
F6232,4128.0,B0333,Collectibles
F6459,2531.0,E309,Apps & Games
F6467,1248.0,I376,Furniture
F6741,528.0,E309,Beauty
F6863,346.5,C874,Garden & Outdoors
F7064,3456.0,C874,Furniture
F771,489.5,F552,Computers & Accessories
F7787,732.5,I506,Computers & Accessories
F8169,636.5,G605,Baby
F8295,4128.0,C874,Electronics
F8354,7316.5,F036,Furniture
F8733,1160.0,C874,Books
F8958,10880.0,J19,Garden & Outdoors
F9009,1800.0,J533,Furniture
F9079,352.0,C724,Garden & Outdoors
F9225,1126.0,B923,Clothing & Accessories
F9285,1149.0,F267,Furniture
F942,20768.0,D793,Computers & Accessories
F949,1322.5,H791,Apps & Games
F9500,924.5,H885,Furniture
F9759,5443.0,F276,Books
G0511,1088.0,G135,Collectibles
G0520,26432.0,D642,Apps & Games
G0590,480.0,B72,Computers & Accessories
G0928,29391.0,I310,Beauty
G1071,796.5,C596,Apps & Games
G1145,316.5,B69,Furniture
G1297,2720.0,G367,Clothing & Accessories
G1381,1699.0,C555,Electronics
G1453,1648.0,F807,Beauty
G1526,877.0,C874,Garden & Outdoors
G1559,180.5,B0412,Beauty
G1566,313.5,B037,Electronics
G199,4579.0,E338,Clothing & Accessories
G202,1056.0,E423,Apps & Games
G2428,46400.0,G795,Collectibles
G2744,456.0,I579,Collectibles
G3882,1760.0,H63,Computers & Accessories
G5289,608.0,B852,Collectibles
G5441,409.5,E522,Electronics
G5461,793.5,I191,Collectibles
G5583,476.0,C159,Electronics
G5683,7968.0,C874,Collectibles
G5750,656.5,F420,Furniture
G6004,192.0,B457,Collectibles
G6093,8202.0,I968,Clothing & Accessories
G6262,1753.5,B878,Collectibles
G6324,4128.0,G186,Books
G7544,1588.0,B0412,Apps & Games
G7690,3168.0,I323,Clothing & Accessories
G7909,8256.0,B845,Beauty
G8385,1152.0,J410,Beauty
G8483,1725.0,D05,Beauty
G857,1408.0,I704,Beauty
G8587,1852.5,B0191,Baby
G8699,1440.0,H936,Electronics
G8958,813.0,C354,Computers & Accessories
G9165,1117.0,H547,Books
G9175,640.0,I168,Electronics
G9389,1794.5,I833,Collectibles
G9447,2080.0,H118,Books
G9645,249.5,E467,Clothing & Accessories
G9793,16640.0,E250,Computers & Accessories
G9798,2128.0,D399,Apps & Games
H002,1000.5,F163,Electronics
H0143,16160.0,C162,Apps & Games
H0239,460.5,J68,Baby
H0260,1568.0,B0025,Furniture
H0391,397.0,F41,Collectibles
H0505,65280.0,C874,Garden & Outdoors
H0573,224.0,G319,Clothing & Accessories
H0787,320.0,I351,Computers & Accessories
H0837,1081.5,B532,Garden & Outdoors
H0905,3600.0,J041,Baby
H129,179.5,J77,Apps & Games
H1504,1184.0,E426,Clothing & Accessories
H1758,9928.0,F036,Garden & Outdoors
H1958,307.0,J495,Computers & Accessories
H22,869.0,I597,Clothing & Accessories
H2536,2144.0,F939,Books
H2589,1526.0,F420,Apps & Games
H3260,1817.5,C106,Garden & Outdoors
H3619,1091.5,H34,Electronics
H3784,704.0,I259,Books
H3828,17664.0,I826,Electronics
H3861,904.0,C874,Computers & Accessories
H3887,2589.0,D363,Garden & Outdoors
H4067,22656.0,B0083,Computers & Accessories
H4542,2071.0,G295,Garden & Outdoors
H4895,787.0,G751,Beauty
H4920,1159.0,F35,Beauty
H5098,1280.0,I277,Beauty
H5194,1136.0,H532,Books
H5316,242.0,B130,Garden & Outdoors
H547,1434.0,C826,Garden & Outdoors
H5475,15667.0,G878,Apps & Games
H5589,6428.0,I323,Baby
H5694,2204.0,J943,Garden & Outdoors
H6088,662.0,C874,Baby
H6423,492.5,B0083,Garden & Outdoors
H6733,2992.0,C874,Beauty
H686,601.5,G751,Collectibles
H6915,633.5,F476,Furniture
H6949,6528.0,I17,Beauty
H7049,22368.0,F411,Garden & Outdoors
H7125,1656.0,C637,Beauty
H7362,5593.5,C874,Computers & Accessories
H7755,4768.0,C874,Apps & Games
H8131,3609.5,I121,Garden & Outdoors
H8193,1146.0,I42,Books
H8505,21760.0,D021,Collectibles
H8506,272.0,G461,Computers & Accessories
H8507,304.0,B457,Garden & Outdoors
H8636,4000.0,B663,Baby
H8736,96.0,C874,Clothing & Accessories
H8762,374.0,H376,Books
H8883,1411.0,J41,Beauty
H9238,26112.0,C34,Apps & Games
H9260,208.0,B421,Collectibles
H9287,3136.0,E757,Electronics
H9638,664.0,H936,Clothing & Accessories
H9708,5408.0,F282,Garden & Outdoors
H9927,240.0,J362,Beauty
H9951,656.5,E524,Furniture
I0174,115.0,B0206,Books
I0303,697.5,B694,Computers & Accessories
I0397,1116.5,E367,Collectibles
I0448,662.0,C874,Beauty
I0608,1497.5,H923,Clothing & Accessories
I0682,12128.0,E986,Beauty
I0855,9600.0,H455,Furniture
I1030,2588.5,C489,Collectibles
I1351,1148.5,D522,Baby
I1429,256.0,E93,Apps & Games
I1858,768.0,B346,Furniture
I1919,384.0,J083,Computers & Accessories
I2183,188.5,J839,Collectibles
I2214,4128.0,B2,Collectibles
I2409,2092.5,J595,Books
I2544,674.5,H632,Collectibles
I2716,928.0,H121,Apps & Games
I3050,3104.0,E517,Baby
I3195,1117.0,E741,Baby
I3283,6816.0,F164,Baby
I3500,793.5,C874,Baby
I3580,14048.0,G367,Furniture
I3909,1392.0,H577,Baby
I3967,227.0,D753,Furniture
I4211,700.5,G186,Baby
I4217,396.5,E998,Apps & Games
I4458,3168.0,J839,Furniture
I4923,153.5,D737,Electronics
I5205,1468.5,F666,Baby
I538,144.0,H312,Furniture
I5389,377.0,C882,Apps & Games
I5515,1296.0,G171,Beauty
I5912,48000.0,F820,Electronics
I5924,432.0,F776,Garden & Outdoors
I5933,14083.0,J196,Clothing & Accessories
I6371,352.0,I277,Baby
I6752,1305.5,H729,Beauty
I6806,5155.0,C751,Computers & Accessories
I6841,2325.5,B0577,Garden & Outdoors
I7291,220.5,E188,Collectibles
I7367,1450.5,C701,Collectibles
I7755,633.5,H791,Garden & Outdoors
I7772,1856.0,D876,Baby
I8158,1536.0,I386,Books
I9175,3193.5,B0333,Collectibles
I9297,5731.0,C417,Furniture
I9374,979.0,C874,Beauty
J010,3414.0,D10,Garden & Outdoors
J0376,1912.5,C874,Clothing & Accessories
J0391,1593.5,B0412,Computers & Accessories
J1164,1843.0,J943,Beauty
J1191,1789.0,B958,Electronics
J1362,745.5,E309,Beauty
J143,800.5,G410,Books
J1718,864.0,E864,Collectibles
J1968,1610.0,J545,Electronics
J1990,625.5,F765,Apps & Games
J2271,9648.0,G905,Computers & Accessories
J2529,928.0,B595,Beauty
J3316,579.0,B713,Electronics
J3323,1186.5,C874,Furniture
J3436,1155.0,C874,Apps & Games
J3548,11545.5,E924,Books
J397,2876.5,J498,Furniture
J4067,15648.5,C844,Electronics
J4172,2217.5,C996,Beauty
J4439,416.0,I364,Books
J455,308.0,I118,Electronics
J4644,886.0,F86,Garden & Outdoors
J489,793.5,H703,Electronics
J4982,2457.5,B900,Baby
J5068,768.0,I606,Beauty
J5240,412.5,G107,Baby
J55,435.0,J325,Clothing & Accessories
J619,6368.0,B900,Electronics
J6449,432.0,C874,Clothing & Accessories
J6549,867.5,E91,Beauty
J666,2080.0,J041,Furniture
J6801,15936.0,F293,Books
J8192,10417.5,J086,Furniture
J8409,462.0,D461,Baby
J8419,144.0,B457,Furniture
J8448,2163.5,F164,Books
J9485,929.5,F655,Collectibles
J9609,12469.0,J606,Books
J9612,1440.0,D729,Baby
J9981,752.0,F798,Apps & Games
